order_id,customer_id,order_date,order_amount,discount,payment_method,status
1,200,2023-11-13,4167.11,775.3,UPI,Completed
2,191,2023-11-08,2783.34,303.62,COD,Completed
3,173,2023-11-13,1816.63,19.71,COD,Returned
4,164,2023-08-15,3568.43,67.3,UPI,Completed
5,143,2023-01-01,3249.52,474.69,UPI,Returned
6,12,2023-11-26,4766.93,1060.96,Debit Card,Completed
7,8,2023-05-02,1184.17,137.27,Debit Card,Completed
8,101,2023-02-10,1521.76,172.43,UPI,Completed
9,157,2023-02-15,658.14,154.75,Debit Card,Completed
10,153,2023-01-10,4683.82,1014.12,UPI,Completed
11,33,2023-03-06,2557.74,630.03,Credit Card,Completed
12,86,2023-11-11,4257.96,892.39,UPI,Completed
13,129,2023-11-07,4364.2,886.92,COD,Cancelled
14,181,2023-01-23,3914.24,924.51,UPI,Completed
15,78,2023-01-01,4784.04,724.99,Debit Card,Completed
16,32,2023-02-03,1983.36,56.31,Debit Card,Completed
17,118,2023-09-16,2744.77,584.76,Debit Card,Completed
18,57,2023-04-22,2556.22,268.75,Debit Card,Completed
19,75,2023-04-13,940.95,3.42,Debit Card,Completed
20,30,2023-12-01,2356.13,532.58,Debit Card,Completed
21,79,2023-01-30,3223.81,695.02,UPI,Returned
22,184,2023-11-26,3913.91,64.81,Debit Card,Completed
23,194,2023-07-24,1282.91,185.91,Debit Card,Completed
24,151,2023-07-02,3048.4,305.07,UPI,Completed
25,132,2023-07-03,2234.81,488.48,COD,Completed
26,61,2023-05-02,1352.09,277.78,UPI,Completed
27,22,2023-11-22,866.99,99.87,UPI,Completed
28,78,2023-08-06,3544.86,34.84,Debit Card,Completed
29,56,2023-12-16,1037.8,97.89,Credit Card,Completed
30,8,2023-04-23,3107.21,766.13,COD,Completed
31,14,2023-01-28,2033.89,235.19,UPI,Completed
32,56,2023-01-07,3529.68,745.15,UPI,Completed
33,18,2023-10-21,2803.3,169.93,UPI,Completed
34,39,2023-09-30,1293.81,105.93,Credit Card,Completed
35,25,2023-03-09,1968.99,319.38,Debit Card,Completed
36,34,2023-04-21,3803.57,410.46,UPI,Completed
37,6,2023-06-29,3335.81,476.0,COD,Completed
38,121,2023-10-16,335.41,18.89,Debit Card,Completed
39,94,2023-11-27,713.07,143.66,Credit Card,Completed
40,131,2023-08-31,385.74,67.21,Credit Card,Cancelled
41,75,2023-01-04,324.91,79.2,Credit Card,Completed
42,62,2023-07-13,2916.79,416.82,Credit Card,Completed
43,70,2023-04-28,3641.48,181.63,Debit Card,Completed
44,1,2023-03-31,3908.56,85.29,COD,Completed
45,77,2023-09-16,543.57,45.74,UPI,Completed
46,172,2023-01-13,3517.49,77.27,UPI,Completed
47,9,2023-02-07,2235.65,194.99,Credit Card,Returned
48,178,2023-11-30,4684.81,1160.58,UPI,Completed
49,1,2023-10-23,3691.5,44.39,Credit Card,Completed
50,14,2023-11-12,1069.18,43.91,Debit Card,Completed
51,154,2023-03-03,1986.5,435.64,Credit Card,Completed
52,39,2023-04-14,2071.64,239.63,Credit Card,Completed
53,143,2023-06-02,1970.2,192.82,UPI,Completed
54,104,2023-02-08,849.42,199.58,UPI,Completed
55,192,2023-01-15,4429.56,548.63,Debit Card,Completed
56,157,2023-02-07,3836.29,678.05,UPI,Completed
57,196,2023-03-27,3656.1,451.51,UPI,Completed
58,141,2023-06-08,2080.46,237.69,Debit Card,Completed
59,136,2023-09-18,2585.88,264.38,UPI,Completed
60,115,2023-08-31,2957.89,529.59,Credit Card,Completed
61,74,2023-12-26,3041.94,304.84,COD,Completed
62,140,2023-08-06,3055.28,386.41,UPI,Completed
63,60,2023-06-20,4680.96,661.34,COD,Completed
64,72,2023-05-07,1016.93,146.51,UPI,Completed
65,29,2023-10-23,4250.07,967.62,UPI,Completed
66,90,2023-04-20,1175.71,246.16,UPI,Completed
67,115,2023-05-29,2082.74,387.52,Credit Card,Completed
68,154,2023-10-18,2171.39,291.72,UPI,Returned
69,162,2023-12-13,2425.42,136.19,UPI,Completed
70,152,2023-01-25,2642.33,276.73,UPI,Returned
71,63,2023-05-30,1334.46,70.95,COD,Completed
72,105,2023-06-26,2919.34,628.12,UPI,Completed
73,71,2023-09-14,1756.7,174.49,Credit Card,Completed
74,62,2023-02-01,2500.69,390.72,Credit Card,Completed
75,19,2023-01-18,1682.01,300.26,Debit Card,Completed
76,113,2023-04-24,2635.96,504.36,UPI,Completed
77,55,2023-12-25,3840.26,261.43,Debit Card,Completed
78,87,2023-02-24,1033.92,185.06,UPI,Completed
79,67,2023-09-12,392.64,10.22,UPI,Completed
