customer_id,signup_date,city,state
1,2023-04-13,Mumbai,TN
2,2023-12-15,Bangalore,DL
3,2023-09-28,Delhi,TN
4,2023-04-17,Chennai,MH
5,2023-03-13,Delhi,MH
6,2023-07-08,Delhi,UP
7,2023-01-21,Bangalore,DL
8,2023-04-13,Delhi,KA
9,2023-05-02,Mumbai,MH
10,2023-08-03,Mumbai,UP
11,2023-11-27,Hyderabad,TS
12,2023-03-29,Pune,UP
13,2023-04-10,Chennai,MH
14,2023-12-26,Delhi,MH
15,2023-06-01,Delhi,UP
16,2023-05-11,Bangalore,KA
17,2023-05-30,Pune,TN
18,2023-11-05,Mumbai,MH
19,2023-09-15,Chennai,UP
20,2023-12-10,Hyderabad,UP
21,2023-10-21,Mumbai,DL
22,2023-07-11,Pune,TN
23,2023-10-04,Hyderabad,TS
24,2023-06-10,Bangalore,KA
25,2023-11-10,Bangalore,TS
26,2023-01-22,Delhi,TN
27,2023-09-10,Pune,TN
28,2023-08-24,Chennai,TN
29,2023-12-11,Hyderabad,TS
30,2023-02-18,Mumbai,TN
31,2023-02-28,Pune,UP
32,2023-06-19,Pune,TS
33,2023-07-07,Bangalore,TN
34,2023-09-28,Delhi,UP
35,2023-07-09,Delhi,DL
36,2023-06-24,Hyderabad,TN
37,2023-02-20,Bangalore,TS
38,2023-12-30,Pune,MH
39,2023-02-24,Chennai,TN
40,2023-09-01,Bangalore,MH
41,2023-11-16,Hyderabad,UP
42,2023-05-11,Hyderabad,DL
43,2023-11-03,Bangalore,KA
44,2023-05-15,Hyderabad,DL
45,2023-01-21,Bangalore,TN
46,2023-11-25,Mumbai,MH
47,2023-06-16,Bangalore,MH
48,2023-10-01,Bangalore,TS
49,2023-03-30,Hyderabad,MH
50,2023-11-12,Hyderabad,TS
51,2023-01-14,Delhi,UP
52,2023-08-30,Delhi,KA
53,2023-09-22,Mumbai,TN
54,2023-12-12,Delhi,TS
55,2023-02-22,Bangalore,KA
56,2023-12-06,Hyderabad,MH
57,2023-04-02,Delhi,MH
58,2023-09-21,Delhi,KA
59,2023-02-04,Mumbai,MH
60,2023-07-25,Pune,UP
61,2023-03-22,Mumbai,UP
62,2023-02-19,Bangalore,KA
63,2023-12-26,Hyderabad,TS
64,2023-01-02,Mumbai,TS
65,2023-02-23,Delhi,KA
66,2023-04-16,Hyderabad,TS
